[gateway cheats]
*此条金手指不要去勾选！
000400000012DE00

[60帧 v1.1]
206DCAAC 00000001

[30帧 v1.1]
206DCAAC 00000002

[10帧 v1.1]
206DCAAC 00000006

[金钱6个6 v1.1]
D3000000 00000000
B06DA230 00000000
00000038 000A2C2A
D2000000 00000000

[龙脉值99 v1.1]
D3000000 00000000
B06D1998 00000000
B0000008 00000000
B0000000 00000000
100000D0 000026AC
D2000000 00000000

[矿石和食材99 v1.1]
D3000000 00000000
B06D1998 00000000
B0000008 00000000
B0000000 00000000
000000DC 03FF0FFF
B00000D4 00000000
00000000 63636363
00000004 63636363
00000008 63636363
00000018 63636363
0000001C 63636363
10000020 00006363
D2000000 00000000

[城镇可建造全部类型建筑 v1.1]
D3000000 00000000
B06D1998 00000000
B0000008 00000000
B0000000 00000000
10000046 00002492
00000048 49249249
0000004C 92492492
00000050 24924924
00000054 49249249
00000058 92492492
0000005C 24924924
00000060 49249249
00000064 92492492
00000068 24924924
0000006C 49249249
00000070 92492492
10000084 00007FE0
D2000000 00000000

[我方防阵槽拉满 v1.1]
*城堡防卫战无效 
D3000000 00000000
B06D9F28 00000000
C0000000 000000FA
20000135 0000000A
60000014 00000000
B0000014 00000000
D0000000 00000000
D1000000 00000000
D2000000 00000000

[武器熟练度 v1.1]
D3000000 00000000
B06D9F28 00000000
C0000000 000000FA
000000E8 FFFFFFFF
000000EC FFFFFFFF
60000014 00000000
B0000014 00000000
D0000000 00000000
D1000000 00000000
D2000000 00000000

[学会全技能 v1.1]
D3000000 00000000
B06D9F28 00000000
C0000000 000000FA
2000003F 000000FF
00000040 FFFFFFFF
00000044 FFFFFFFF
00000048 FFFFFFFF
0000004C FFFFFFFF
10000050 0000FFFF
20000052 000000FF
60000014 00000000
B0000014 00000000
D0000000 00000000
D1000000 00000000
D2000000 00000000

[全技能可装卸 v1.1]
004B9404 E1A00000
006D3C88 000000E5

[HP99 v1.1]
D3000000 00000000
B06D9F28 00000000
C0000000 000000FA
200000F3 00000063
60000014 00000000
B0000014 00000000
D0000000 00000000
D1000000 00000000
D0000000 00000000
D2000000 00000000

[全能力最大 v1.1]
*全能力值加成，但是受到界限值限制
D3000000 00000000
B06D9F28 00000000
C0000000 000000FA
000000C8 64646464
000000CC 64646464
200000F1 0000003C
60000014 00000000
B0000014 00000000
D0000000 00000000
D1000000 00000000
D0000000 00000000

[全能力恢复默认 v1.1]
D3000000 00000000
B06D9F28 00000000
C0000000 000000FA
000000C8 00000000
000000CC 00000000
200000F1 0000003C
60000014 00000000
B0000014 00000000
D0000000 00000000
D1000000 00000000
D0000000 00000000

[移动100 v1.1]
D3000000 00000000
B06D9F28 00000000
C0000000 000000FA
2000012C 00000064
60000014 00000000
B0000014 00000000
D0000000 00000000
D1000000 00000000
D2000000 00000000

[获取经验值必定100 v1.1]
0052DEDC E3A01064

[升级时全能力加1 v1.1]
*成长率不为0的项目必定提升
003D95F0 E3A00000

[成长率+255% v1.1]
*约等于升级时全能力加3
003D9578 E29040FF

[成长率+1025% v1.1]
*约等于升级时全能力加10
003D9578 E2904FFF

[出击准备任何位置 v1.1]
*出击准备，地图配置，我方全员可以替换到地图任意位置，包括可以替换敌人的位置
003531D0 E1A00000
003531E4 E3A00001
0035FD0C E3100B02
0035FD7C E3100B02

[无限行动 v1.1]
00353148 EA00016C

[可以和敌人交换道具 v1.1]
005288BC E1500000

[可控制敌人 v1.1]
00353138 E1500000

[可装备全部武器和杖 v1.1]
*敌我双方有效
0052D980 E3A020FF
005304D4 E3A020FF
005251FC E3A00001
0052DA6C EA0000F6

[任意转职 v1.1]
*同职业男排序在上，女次之
0021C884 EA000043
0021C9A0 E1A00004
0021C9C4 E3540082
0021CA58 EA000004
0021CAAC E1A00000

[武器炼成能选0-63阶 v1.1]
0052934C EA000009
005293B4 E3A00063
003C25B4 E3A01000
003C276C E351003F
003C2770 C3A0103F
003C2778 E5841044
003C4EEC E1A00000

[道具、杖耐久不减 v1.1]
*敌我双方均有效
0041A828 EA00000A

[萝莉龙莉莉丝可连续投食 v1.1]
0021D9F4 E3A00000

[家里可连续招待伙伴 v1.1]
00530E34 E3A00000
00530E38 E5850128
0018D1C0 E3A00000
0018D1C4 E5880128
0018D754 E3A01008
0018D758 E5801014
0018D75C E1A00000

[斗技场无需等待继续战斗 v1.1]
003BB750 E3A01001

[商店库存99 v1.0]
00610FE8 E92D0002
00610FEC E3A01063
00610FF0 E5C01002
00610FF4 E1A00001
00610FF8 E8BD0002
00610FFC E12FFF1E
00528FFC 1A039FF9

[输送队全道具66个 v1.1]
D3000000 00000000
E0610F80 00000050
E5940000 E92D40FF
E59F003C E5904000
E3A05001 E3A06042
E3A07C01 E2877063
E5845000 E1C460B4
E1A00005 EBF704BC
E5D0101E E5C41003
E2844008 E2855001
E1550007 1AFFFFF5
E8BD80FF 006D95D0
00104208 E5940000
00104208 EB14335C
D2000000 00000000

[输送队可交换任意物品 v1.1]
004B6D28 E3C22C02
004B6D2C E5842000
004B6D30 E1500000
004B7B44 E3C22C02
004B7B48 E5842000
004B7B4C E1500000
004BF1F8 E3C22C02
004BF1FC E5852000
004BF200 E1500000
00610F60 E1C520D0
00610F64 E3C22C01
00610F68 E5852000
00610F6C E12FFF1E
00530D5C EB03807F

[击倒敌人后掉落全部物品 v1.1]
0035DA8C E1D220B0
0035DA90 E1A00000
0035DA94 E3520000

[可出售任意物品 v1.1]
0053BAAC 13A00000

[快速支援等级 v1.1]
*可连续支援对话，快速提升支援等级
0052F810 E3A01063
0052F718 E3A01063
0052F6B8 E3A01063

[中断存档不消失 v1.1]
00444B50 E12FFF1E
