[gateway cheats]
*此条金手指不要去勾选！
0004000000148C00

[MP最大 v1.0]
0065EE70 000F23F4
D2000000 00000000

[零食最大 v1.0]
D3000000 00000000
C0000000 00000010
2065EE7C 00000009
DC000000 00000001
D2000000 00000000

[解锁所有歌曲 v1.0]
D3000000 00000000
C0000000 00000031
20661650 000000AA
DC000000 000000F8
D2000000 00000000

[解锁困难和超级困难模式 v1.0]
00661058 00090009
0066105C 00090009
00661060 00090009
00661064 0000362F
D3000000 00000000
C0000000 00000031
206615D8 00000001
206615E8 00000001
20661618 00000001
20661628 00000001
DC000000 000000F8
D2000000 00000000

[所有歌曲最高分 v1.0]
D3000000 00000000
C0000000 00000031
006615BC 000F423F
006615CC 000F423F
006615DC 000F423F
006615EC 000F423F
006615FC 000F423F
0066160C 000F423F
0066161C 000F423F
0066162C 000F423F
DC000000 000000F8
D2000000 00000000

[所有歌曲最大百分比 v1.0]
D3000000 00000000
C0000000 00000031
006615C0 3F800000
006615D0 3F800000
006615E0 3F800000
006615F0 3F800000
00661600 3F800000
00661610 3F800000
00661620 3F800000
00661630 3F800000
DC000000 000000F8
D2000000 00000000

[所有歌曲最大组合 v1.0]
D3000000 00000000
C0000000 00000031
106615C6 000003E7
106615D6 000003E7
106615E6 000003E7
106615F6 000003E7
10661606 000003E7
10661616 000003E7
10661626 000003E7
10661636 000003E7
DC000000 000000F8
D2000000 00000000

[将每首歌设为完美等级 v1.0]
D3000000 00000000
C0000000 00000031
206615B8 00000005
206615C8 00000005
206615D8 00000005
206615E8 00000005
206615F8 00000005
20661608 00000005
20661618 00000005
20661628 00000005
206615C4 00000000
206615D4 00000000
206615E4 00000000
206615F4 00000000
20661604 00000000
20661614 00000000
20661624 00000000
20661634 00000000
DC000000 000000F8
D2000000 00000000

[解锁所有物品 v1.0]
D3000000 00000000
C0000000 000000A4
20665828 00000005
DC000000 00000008
D2000000 00000000

[解锁所有装备 v1.0]
D3000000 00000000
C0000000 0000007F
20664530 00000005
DC000000 00000020
D2000000 00000000

[解锁全部115枚邮票 v1.0]
D3000000 00000000
C0000000 00000074
20666974 00000001
DC000000 00000001
D2000000 00000000

[解锁所有配置卡选项 v1.0]
D3000000 00000000
C0000000 0000034F
20666A1C 00000001
DC000000 00000001
D2000000 00000000

[所有合伙人的资金X99999 v1.0]
D3000000 00000000
C0000000 00000006
0065EE8C 0001896F
DC000000 00000598
D2000000 00000000
